Asus;6;7;-33;20;-155;S
Asus;6;7;-33;19;-155;S
Asus;6;7;-33;18;-155;S
Asus;6;7;-33;17;-155;S
Asus;6;7;-33;16;-155;S
Asus;6;7;-33;15;-155;S
Asus;6;7;-33;14;-155;S
Asus;6;7;-33;13;-155;S
Asus;6;7;-33;12;-155;S
Asus;6;7;-33;11;-155;S
Asus;6;7;-33;10;-155;S
Asus;6;7;-33;9;-155;S
Asus;6;7;-33;8;-155;S
Asus;6;7;-33;7;-155;F
Asus;6;7;-33;6;-155;F
Asus;6;7;-33;5;-155;F
Asus;6;7;-33;4;-155;F
Asus;6;7;-33;3;-155;F
Asus;6;7;-33;2;-155;F
Asus;6;7;-33;1;-155;F
Asus;6;7;-33;0;-155;F
Asus;6;7;-33;-1;-155;F
Asus;6;7;-33;-2;-155;F
Asus;6;7;-33;-3;-155;F
Asus;6;7;-33;-4;-155;F
Asus;6;7;-33;-5;-155;F
Asus;6;7;-33;-6;-155;F
Asus;6;7;-33;-7;-155;F
Asus;6;7;-33;-8;-155;F
Asus;6;7;-33;-9;-155;F
Asus;6;7;-33;-10;-155;F
Asus;6;7;-33;-11;-155;F
Asus;6;7;-33;-12;-155;F
Asus;6;7;-33;-13;-155;F
Asus;6;7;-33;-14;-155;F
Asus;6;7;-33;-15;-155;F
Asus;6;7;-33;-16;-155;F
Asus;6;7;-33;-17;-155;F
Asus;6;7;-33;-18;-155;F
Asus;6;7;-33;-19;-155;F
Asus;6;7;-33;-20;-155;F
Asus;6;7;-32;20;-155;S
Asus;6;7;-32;19;-155;S
Asus;6;7;-32;18;-155;S
Asus;6;7;-32;17;-155;S
Asus;6;7;-32;16;-155;S
Asus;6;7;-32;15;-155;S
Asus;6;7;-32;14;-155;S
Asus;6;7;-32;13;-155;S
Asus;6;7;-32;12;-155;S
Asus;6;7;-32;11;-155;S
Asus;6;7;-32;10;-155;S
Asus;6;7;-32;9;-155;S
Asus;6;7;-32;8;-155;S
Asus;6;7;-32;7;-155;F
Asus;6;7;-32;6;-155;F
Asus;6;7;-32;5;-155;F
Asus;6;7;-32;4;-155;F
Asus;6;7;-32;3;-155;F
Asus;6;7;-32;2;-155;F
Asus;6;7;-32;1;-155;F
Asus;6;7;-32;0;-155;F
Asus;6;7;-32;-1;-155;F
Asus;6;7;-32;-2;-155;F
Asus;6;7;-32;-3;-155;F
Asus;6;7;-32;-4;-155;F
Asus;6;7;-32;-5;-155;F
Asus;6;7;-32;-6;-155;F
Asus;6;7;-32;-7;-155;F
Asus;6;7;-32;-8;-155;F
Asus;6;7;-32;-9;-155;F
Asus;6;7;-32;-10;-155;F
Asus;6;7;-32;-11;-155;F
Asus;6;7;-32;-12;-155;F
Asus;6;7;-32;-13;-155;F
Asus;6;7;-32;-14;-155;F
Asus;6;7;-32;-15;-155;F
Asus;6;7;-32;-16;-155;F
Asus;6;7;-32;-17;-155;F
Asus;6;7;-32;-18;-155;F
Asus;6;7;-32;-19;-155;F
Asus;6;7;-32;-20;-155;F
Asus;6;7;-31;20;-155;S
Asus;6;7;-31;19;-155;S
Asus;6;7;-31;18;-155;S
Asus;6;7;-31;17;-155;S
Asus;6;7;-31;16;-155;S
Asus;6;7;-31;15;-155;S
Asus;6;7;-31;14;-155;S
Asus;6;7;-31;13;-155;S
Asus;6;7;-31;12;-155;S
Asus;6;7;-31;11;-155;S
Asus;6;7;-31;10;-155;S
Asus;6;7;-31;9;-155;S
Asus;6;7;-31;8;-155;S
Asus;6;7;-31;7;-155;F
Asus;6;7;-31;6;-155;F
Asus;6;7;-31;5;-155;F
Asus;6;7;-31;4;-155;F
Asus;6;7;-31;3;-155;F
Asus;6;7;-31;2;-155;F
Asus;6;7;-31;1;-155;F
Asus;6;7;-31;0;-155;F
Asus;6;7;-31;-1;-155;F
Asus;6;7;-31;-2;-155;F
Asus;6;7;-31;-3;-155;F
Asus;6;7;-31;-4;-155;F
Asus;6;7;-31;-5;-155;F
Asus;6;7;-31;-6;-155;F
Asus;6;7;-31;-7;-155;F
Asus;6;7;-31;-8;-155;F
Asus;6;7;-31;-9;-155;F
Asus;6;7;-31;-10;-155;F
Asus;6;7;-31;-11;-155;F
Asus;6;7;-31;-12;-155;F
Asus;6;7;-31;-13;-155;F
Asus;6;7;-31;-14;-155;F
Asus;6;7;-31;-15;-155;F
Asus;6;7;-31;-16;-155;F
Asus;6;7;-31;-17;-155;F
Asus;6;7;-31;-18;-155;F
Asus;6;7;-31;-19;-155;F
Asus;6;7;-31;-20;-155;F
Asus;6;7;-30;20;-155;S
Asus;6;7;-30;19;-155;S
Asus;6;7;-30;18;-155;S
Asus;6;7;-30;17;-155;S
Asus;6;7;-30;16;-155;S
Asus;6;7;-30;15;-155;S
Asus;6;7;-30;14;-155;S
Asus;6;7;-30;13;-155;S
Asus;6;7;-30;12;-155;S
