Asus;6;4;-33;20;-155;F
Asus;6;4;-33;19;-155;F
Asus;6;4;-33;18;-155;F
Asus;6;4;-33;17;-155;F
Asus;6;4;-33;16;-155;F
Asus;6;4;-33;15;-155;F
Asus;6;4;-33;14;-155;F
Asus;6;4;-33;13;-155;F
Asus;6;4;-33;12;-155;F
Asus;6;4;-33;11;-155;F
Asus;6;4;-33;10;-155;F
Asus;6;4;-33;9;-155;F
Asus;6;4;-33;8;-155;F
Asus;6;4;-33;7;-155;S
Asus;6;4;-33;6;-155;S
Asus;6;4;-33;5;-155;S
Asus;6;4;-33;4;-155;S
Asus;6;4;-33;3;-155;S
Asus;6;4;-33;2;-155;S
Asus;6;4;-33;1;-155;S
Asus;6;4;-33;0;-155;S
Asus;6;4;-33;-1;-155;S
Asus;6;4;-33;-2;-155;S
Asus;6;4;-33;-3;-155;S
Asus;6;4;-33;-4;-155;S
Asus;6;4;-33;-5;-155;S
Asus;6;4;-33;-6;-155;S
Asus;6;4;-33;-7;-155;S
Asus;6;4;-33;-8;-155;F
Asus;6;4;-33;-9;-155;F
Asus;6;4;-33;-10;-155;F
Asus;6;4;-33;-11;-155;F
Asus;6;4;-33;-12;-155;F
Asus;6;4;-33;-13;-155;F
Asus;6;4;-33;-14;-155;F
Asus;6;4;-33;-15;-155;F
Asus;6;4;-33;-16;-155;F
Asus;6;4;-33;-17;-155;F
Asus;6;4;-33;-18;-155;F
Asus;6;4;-33;-19;-155;F
Asus;6;4;-33;-20;-155;F
Asus;6;4;-32;20;-155;F
Asus;6;4;-32;19;-155;F
Asus;6;4;-32;18;-155;F
Asus;6;4;-32;17;-155;F
Asus;6;4;-32;16;-155;F
Asus;6;4;-32;15;-155;F
Asus;6;4;-32;14;-155;F
Asus;6;4;-32;13;-155;F
Asus;6;4;-32;12;-155;F
Asus;6;4;-32;11;-155;F
Asus;6;4;-32;10;-155;F
Asus;6;4;-32;9;-155;F
Asus;6;4;-32;8;-155;F
Asus;6;4;-32;7;-155;S
Asus;6;4;-32;6;-155;S
Asus;6;4;-32;5;-155;S
Asus;6;4;-32;4;-155;S
Asus;6;4;-32;3;-155;S
Asus;6;4;-32;2;-155;S
Asus;6;4;-32;1;-155;S
Asus;6;4;-32;0;-155;S
Asus;6;4;-32;-1;-155;S
Asus;6;4;-32;-2;-155;S
Asus;6;4;-32;-3;-155;S
Asus;6;4;-32;-4;-155;S
Asus;6;4;-32;-5;-155;S
Asus;6;4;-32;-6;-155;S
Asus;6;4;-32;-7;-155;S
Asus;6;4;-32;-8;-155;S
Asus;6;4;-32;-9;-155;S
Asus;6;4;-32;-10;-155;F
Asus;6;4;-32;-11;-155;F
Asus;6;4;-32;-12;-155;F
Asus;6;4;-32;-13;-155;F
Asus;6;4;-32;-14;-155;F
Asus;6;4;-32;-15;-155;F
Asus;6;4;-32;-16;-155;F
Asus;6;4;-32;-17;-155;F
Asus;6;4;-32;-18;-155;F
Asus;6;4;-32;-19;-155;F
Asus;6;4;-32;-20;-155;F
Asus;6;4;-31;20;-155;F
Asus;6;4;-31;19;-155;F
Asus;6;4;-31;18;-155;F
Asus;6;4;-31;17;-155;F
Asus;6;4;-31;16;-155;F
Asus;6;4;-31;15;-155;F
Asus;6;4;-31;14;-155;F
Asus;6;4;-31;13;-155;F
Asus;6;4;-31;12;-155;F
Asus;6;4;-31;11;-155;F
Asus;6;4;-31;10;-155;F
Asus;6;4;-31;9;-155;F
Asus;6;4;-31;8;-155;F
Asus;6;4;-31;7;-155;S
Asus;6;4;-31;6;-155;S
Asus;6;4;-31;5;-155;S
Asus;6;4;-31;4;-155;S
Asus;6;4;-31;3;-155;S
Asus;6;4;-31;2;-155;S
Asus;6;4;-31;1;-155;S
Asus;6;4;-31;0;-155;S
Asus;6;4;-31;-1;-155;S
Asus;6;4;-31;-2;-155;S
Asus;6;4;-31;-3;-155;S
Asus;6;4;-31;-4;-155;S
Asus;6;4;-31;-5;-155;S
Asus;6;4;-31;-6;-155;S
Asus;6;4;-31;-7;-155;S
Asus;6;4;-31;-8;-155;S
Asus;6;4;-31;-9;-155;F
Asus;6;4;-31;-10;-155;F
Asus;6;4;-31;-11;-155;F
Asus;6;4;-31;-12;-155;F
Asus;6;4;-31;-13;-155;F
Asus;6;4;-31;-14;-155;F
Asus;6;4;-31;-15;-155;F
Asus;6;4;-31;-16;-155;F
Asus;6;4;-31;-17;-155;F
Asus;6;4;-31;-18;-155;F
Asus;6;4;-31;-19;-155;F
Asus;6;4;-31;-20;-155;F
Asus;6;4;-30;20;-155;F
Asus;6;4;-30;19;-155;F
Asus;6;4;-30;18;-155;F
Asus;6;4;-30;17;-155;F
Asus;6;4;-30;16;-155;F
Asus;6;4;-30;15;-155;F
Asus;6;4;-30;14;-155;F
Asus;6;4;-30;13;-155;F
Asus;6;4;-30;12;-155;F
Asus;6;4;-30;11;-155;F
Asus;6;4;-30;10;-155;F
Asus;6;4;-30;9;-155;F
Asus;6;4;-30;8;-155;F
Asus;6;4;-30;7;-155;F
Asus;6;4;-30;6;-155;S
Asus;6;4;-30;5;-155;S
Asus;6;4;-30;4;-155;S
Asus;6;4;-30;3;-155;S
Asus;6;4;-30;2;-155;S
Asus;6;4;-30;1;-155;S
